forecast_id,store_id,product_id,date,forecast_qty,model
1,9,19,12-09-2032,22.01421215,LightGBM
2,0,8,12-09-2032,35.83186629,LightGBM
3,7,9,13-09-2032,5.322653336,LightGBM
4,1,5,16-09-2032,18.98830533,LightGBM
5,6,1,18-09-2032,12.01109987,LightGBM
6,5,3,20-09-2032,17.01785548,LightGBM
7,6,31,22-09-2032,18.96917361,LightGBM
8,8,31,24-09-2032,30.78756846,LightGBM
9,6,25,25-09-2032,11.01636287,LightGBM
10,1,6,25-09-2032,30.99770232,LightGBM
11,2,38,25-09-2032,20.0173866,LightGBM
12,1,30,27-09-2032,41.2215416,LightGBM
13,3,47,28-09-2032,36.08241237,LightGBM
14,6,47,28-09-2032,29.97950975,LightGBM
15,0,25,28-09-2032,26.00607314,LightGBM
16,8,21,29-09-2032,7.966098591,LightGBM
17,3,17,29-09-2032,23.00791549,LightGBM
18,0,27,30-09-2032,18.99194997,LightGBM
19,2,5,01-10-2032,14.97119897,LightGBM
20,9,36,02-10-2032,16.07717437,LightGBM
21,5,12,03-10-2032,26.00981765,LightGBM
22,2,18,04-10-2032,19.99967762,LightGBM
23,8,15,05-10-2032,16.05105309,LightGBM
24,6,19,07-10-2032,23.93749047,LightGBM
25,3,2,10-10-2032,32.68006645,LightGBM
26,2,43,10-10-2032,35.07820119,LightGBM
27,0,1,13-10-2032,29.90576928,LightGBM
28,0,27,14-10-2032,46.6635635,LightGBM
29,4,35,15-10-2032,16.98588288,LightGBM
30,8,4,15-10-2032,27.95864441,LightGBM
31,7,39,18-10-2032,23.07158146,LightGBM
32,9,16,18-10-2032,19.00412494,LightGBM
33,1,6,22-10-2032,26.95775363,LightGBM
34,2,7,25-10-2032,26.00791396,LightGBM
35,8,7,26-10-2032,23.9812678,LightGBM
36,3,3,27-10-2032,19.0449075,LightGBM
37,1,41,27-10-2032,17.09301053,LightGBM
38,6,3,28-10-2032,15.83885725,LightGBM
39,7,8,28-10-2032,27.07576404,LightGBM
40,5,8,28-10-2032,23.00436646,LightGBM
41,4,29,29-10-2032,23.89660194,LightGBM
42,9,17,01-11-2032,25.03040005,LightGBM
43,5,40,02-11-2032,14.05708913,LightGBM
44,8,32,03-11-2032,24.97650445,LightGBM
45,0,13,03-11-2032,21.11767169,LightGBM
46,3,39,03-11-2032,20.13578637,LightGBM
47,6,47,05-11-2032,7.848896599,LightGBM
48,5,22,06-11-2032,17.00090416,LightGBM
49,8,28,06-11-2032,11.00547664,LightGBM
50,6,25,07-11-2032,14.03655187,LightGBM
51,1,16,09-11-2032,20.99287846,LightGBM
52,2,33,09-11-2032,20.02072139,LightGBM
53,8,48,10-11-2032,44.55851605,LightGBM
54,7,15,11-11-2032,25.35402983,LightGBM
55,7,28,12-11-2032,8.89215358,LightGBM
56,3,20,13-11-2032,25.99853672,LightGBM
57,2,42,13-11-2032,21.99233365,LightGBM
58,3,29,14-11-2032,15.03767332,LightGBM
59,3,47,14-11-2032,32.89659713,LightGBM
60,0,38,14-11-2032,25.00431101,LightGBM
61,1,41,16-11-2032,21.10786047,LightGBM
62,0,33,18-11-2032,30.07928795,LightGBM
63,9,1,19-11-2032,19.07600226,LightGBM
64,4,6,20-11-2032,29.13561259,LightGBM
65,9,7,20-11-2032,20.97416596,LightGBM
66,8,47,20-11-2032,29.00415952,LightGBM
